sha256	bytes	path
a81adc8178c3cd07ae96739b9888a1c594b26b265fa3a0523ea795ea8cc1bc1d	4159	00-READ-ME-FIRST.md
11d2f08d73dad9525441d0600a9229f7c58f0e3a18da705b94f6b219d3e6c611	1617	01-PROMPT-TO-PASTE.md
e4d111d8615e84420b8dd97b09eac6a3c8b3d39aeeca8d7f43636fefa1a680a4	5904	content-samples/approved-v3/21st-dev.json
02bbbba42b4e9b123ba0154f82d59dd4915cafed522020a63eca2d602e658294	6017	content-samples/approved-v3/a11y-project.json
1774c3667e12deea2565a720b821cd20a736ff719eb1155c70cc14d1f3692570	5708	content-samples/approved-v3/ecomm-design.json
26c1d5b809245f105e896c8ca023e78bdaaed76f50dd9e0758fce71069dd74b3	7217	content-samples/approved-v3/entry-ant-design-react.json
272f1e563da5fda90d7d712c652979f8be5de4532d062fe56c61f3ac717d3387	7115	content-samples/approved-v3/entry-chakra-ui-react.json
f0d8865eefa44f99c88db5be6a08ff93d68d5ade63e16dbe635a62bd3531d52e	7960	content-samples/approved-v3/entry-shadcn-studio-blocks.json
a2dbb93aaa4e220c704c515476b1f51c27884429af09f1c5ef079b2f147d435d	5571	content-samples/approved-v3/hover-dev.json
72aac3f231cd2452f8f8060e27f5f7b090d923fa1018a305b0bf7d9867c033fc	5876	content-samples/approved-v3/laws-of-ux.json
b3df0d6b73ef38c357154fed0bb455e3499cba34c3c6ce64dc3baa0fb2ea97a2	5768	content-samples/approved-v3/magic-ui.json
9562ea307f81f5cf60fea5d6ebeb676c9adb19bb67f7b418517510e6f9cec6c8	5712	content-samples/approved-v3/origin-ui.json
a815867bfc24a9f96942728e6b06dbeb0521bf4872fda6755733873790cc2667	5659	content-samples/approved-v3/shadcn-ui.json
94dee59465406cf201af8429cf51c95d4bed447aa107d0d6ddb605bce95ade69	5545	content-samples/approved-v3/uiverse.json
96fdd6900176f990e804543ca7ac46b7a5a77097214439a3a08fa12ec229846e	394	content-samples/README.md
ffdbc30aaaf7c29ec83e4e79579e240f5cc41934c6e5bcf9cf68504de7184641	38866	context/01-design-review-brief.md
5e3077839ee5065d160125f3e15bf40a6e2cdeb0f11740dccbc57714d3d0b88c	28734	context/02-latest-design-feedback-v2.md
8b9a9850643468c3418b975c908b6b330aa2aa0ad0722fc3c14fd3f34d298033	45423	context/03-master-visual-interaction-taxonomy.md
a13b8aae440cc1d95d12f3c92d46618259f0a85e01e8d4ffffaf8dd652dab953	12017	context/04-atlas-stage-model.md
3b54c6855c92b1c4a825be6f5eecd486697834c20bf54829c78c7acb6fc63bdf	21536	context/05-site-entry-taxonomy-v3.md
ad93fa87c5281b2bf74c4319c5958609823e2f5253e0018b29a0d5b680502d1d	26612	context/06-original-product-plan.md
b03c7c26084db09138d6af1a9344216e64cda01cab5aca656c79f58308040e61	7301	context/07-domain-glossary.md
0d13a28e18c862818d4b1b30de3f6f5f2d0a7d7605f646faabe9be9e4850c4e5	320114	current-ui-screenshots/atlas-agent-composer-1440.png
32a3888e9f37726aea283d84e5f4c5a4cb784095e7333ad126f2db9e1a46993b	275877	current-ui-screenshots/atlas-data-display-1440.png
e2da7a3727a53b02a2cd21d97e09eb3cf47761b3a51363c206f4208b49612121	224689	current-ui-screenshots/atlas-form-anatomy-1440.png
4a039968af982c39ae0b171b4e5be694d90dd16aad5065ef502f0dbd47c1f762	204763	current-ui-screenshots/atlas-navigation-1440.png
699f1d26311faedbe0426acb946a73330d31f3ab661f27f26fddad1b7073337c	337088	current-ui-screenshots/atlas-overlay-modal-1440.png
4039c26ec33e7434d4fa515d09256ca54d29efa5be4a7b4f2bbf889618eccf9a	224784	current-ui-screenshots/atlas-pointer-gestures-1440.png
3bc41223832cc4e794bc80e8c47650d962538eea7ea43fa4bebb542d2d6fcda4	177972	current-ui-screenshots/atlas-state-loading-1440.png
fb133572ccc6144b9d971b444bbccd0c256585dbe0a05be13520bdeab321f023	191450	current-ui-screenshots/atlas-surface-transition-1440.png
ae1f28c0a9003458cbc5d233e287bff7eaa07a81ee7a87c02e92fd6c219913d8	209965	current-ui-screenshots/atlas-text-reveal-1440.png
a6357423c270b46f6a4a8fd1d6d4abbc27d40321162c92cf07ccdc1eb7ef523f	34520	current-ui-screenshots/catalog-390x844.png
c43fab1d56a89f00e099c856c733dcf77df80971290712e95870336e03ac3a37	120869	current-ui-screenshots/curation-1280x900.png
283b8f91859028010fcf38a20619dd64ddffd6d19fbd42e78e2c33b343f8ae79	36370	current-ui-screenshots/curation-390x844.png
d324b54a1e4749b444862b4dde3ac9c92019c30487cf2a1718b3775088ba9aac	84371	current-ui-screenshots/curation-768x1024.png
1be899e45c49b2a2edc715bc3bfb31d8ed8e866ed7ebab2065ff6e55e88c2396	231	frontend/.oxlintrc.json
39950a03ea3fceffefc8fdbed296b46651f9de1c316eb475ac363310ea820843	771	frontend/index.html
ebd583599d933dc3257deb4c138e440ac0f1f00182ed6e60695dd78cdc0a0d8a	41141	frontend/package-lock.json
150fa664704bfcd25aaff5b36e7877610db76aaeea5eb99e005a257aedd9455f	512	frontend/package.json
15d8992fa6bd2c5b031381b65e35d1b492d3e64ae4e41d6b588dd208c7f9096b	23867	frontend/public/data/site-catalog-index.json
3100e775e8616cd2611beecfa23a4263d7037586789b43f035236a2e6fbd4c62	48256	frontend/public/fonts/inter-variable-latin.woff2
4144236b18bf732f555f387ce8a2d56d3c8a0e962e6a82ad9625dd6c16873e2a	66706	frontend/public/shots/21st-dev/01.png
3acdcc53f26256f61193d8f68e3f2ea21a69a355466a1e4363a51b23065e44ea	82247	frontend/public/shots/21st-dev/02.png
9e51477de467f917d8ec4aa1ba0fec05e199b358a8aaf7bb6448e986bb02cede	78992	frontend/public/shots/21st-dev/03.png
3fdc7c74523741e90d355ed7ece2a575b8fcc09d0ea2a20190b9ed2c6602b76a	505259	frontend/public/shots/21st-dev/v2-breadth.png
ccfa3b426c1249541a0d7823dacacd857cf7f74bcac28f585cad8d7cb72a04cd	488012	frontend/public/shots/21st-dev/v2-identity.png
c6ccb8f57f7045b73743a5c0beb8fffc67e1099d755c77113e505b196435af5a	172636	frontend/public/shots/21st-dev/v2-proof.png
edd80ed69f01ec123f394ae37fca3a1d54b90e1fb2a1de80c3046ad06d449647	120128	frontend/public/shots/a11y-project/v2-breadth.png
9667918e6261fcdcdf65003adf79707ac42b7c75299377e62ceb8f098908037d	86179	frontend/public/shots/a11y-project/v2-identity.png
8048e597691ba7054affc197c1eaf7f50d7265bbca77d97d779cffd5a7e087cb	76728	frontend/public/shots/a11y-project/v2-proof.png
fdbd0276374313a5748487f6c7623fe3529d279fe4bf44e5937f22b99d0be155	808727	frontend/public/shots/ecomm-design/v2-breadth.png
258137d3b61111d9b8bbdb85d278d1c0a88adee0ee9f2547ea35acb22e2e6336	357107	frontend/public/shots/ecomm-design/v2-identity.png
d377dc907f3a552ec428f7cdc071a28cf1f521a9a1bc67fb6dcb36053d47af9d	645164	frontend/public/shots/ecomm-design/v2-proof.png
a94951799b03ef38b660cd8e3590f672f004a67244dfb6b8391742156716b1af	126007	frontend/public/shots/entry-ant-design-react/v2-breadth.png
38e3dba3b7497012771e58832b5b759e7a869ab8f75f60543a811b1d154cc393	496476	frontend/public/shots/entry-ant-design-react/v2-identity.png
f1e816c4dbc145c9b7032a6e2d9cbb280640a0dbdd4ffe79443bb8bc6f339c22	160902	frontend/public/shots/entry-ant-design-react/v2-proof.png
48f59db0ee116ae297c66b6a07b6db39b72807a3005b06bed1a9505f869f6ba2	176854	frontend/public/shots/entry-chakra-ui-react/v2-breadth.png
b12f3ccbf3ad0fad6a904fd9e7b8fd87fc1b1dadd806ca7333f5dc302247ca34	389883	frontend/public/shots/entry-chakra-ui-react/v2-identity.png
40838eabbdf768eeb31646c23df9abd8f5a2586d3cbb02efb9fee660623ca826	182659	frontend/public/shots/entry-chakra-ui-react/v2-proof.png
8f47fabbf23338824a7b7e9f80f14854cd335e20bd7c6bb64b5304c6e0fb7b23	302215	frontend/public/shots/entry-shadcn-studio-blocks/v2-breadth.png
d53bc77e8d9ca40106da6bb40c07e62f7f212c110c39006f7688f3ddf5eb2b55	333035	frontend/public/shots/entry-shadcn-studio-blocks/v2-identity.png
65575106bf3c0263c7ae1cd49cdc2aa66f279f4f3ae94cdcfa533a8788b246a0	204096	frontend/public/shots/entry-shadcn-studio-blocks/v2-proof.png
53fdf91601db9849370a18b50034da5938eab2676ae2f1a692268f4042ec4e72	89099	frontend/public/shots/hover-dev/01.png
6255c59b3d2168ed6e8680c5f8f26034209733a8e7b48e8c806e54e26449d61f	50605	frontend/public/shots/hover-dev/02.png
b32ca5f2f45c5d32582e72e8a6dda1bac1a088a48bfa3492b1e0f5e2c772dca9	56879	frontend/public/shots/hover-dev/03.png
05f11262d054fc84f79cd048214662ac2e837aa798ba9331574ed5211ae0f7c2	93973	frontend/public/shots/hover-dev/v2-breadth.png
6d36f960d58b8e6559c77b0c414fbf56308f78a0bcef752a893aeb7794e9b6d0	159648	frontend/public/shots/hover-dev/v2-identity.png
5abe552cdc58ea0b23b303bad72f72c1ae0c0b5d0b96e9dc7b0df2ef28e97e78	226839	frontend/public/shots/hover-dev/v2-proof.png
a991388306b5117e8baaf0bd6bac599a558884c48db86382be98fce3f1c311e3	161799	frontend/public/shots/laws-of-ux/v2-breadth.png
00e1cfb362233349207f517bb207d4e75592b225e7253c7b5a18f920f88fb36a	666199	frontend/public/shots/laws-of-ux/v2-identity.png
e77af14ab8aab390007dea25ccb7dee4333fbfc0175ab88de134fb2643e886eb	105711	frontend/public/shots/laws-of-ux/v2-proof.png
fb0cd2c0b8eadb0cbc20e4350f9e76550b01714013d3534df6480e251e29565d	55201	frontend/public/shots/magic-ui/01.png
c343c7e8c77f670dc6f9918ce31f62a29e3e3740ee87d4e8b25cf81d0b72c017	62925	frontend/public/shots/magic-ui/02.png
499a9d3db3eb353a578989b4b87d1854a27d892afba863922b3297ee6b1f9920	72157	frontend/public/shots/magic-ui/03.png
147bf9bcf398c31815c6a7a95baaa24a16af63ad980f954eb8ab13fd8f8eaf61	144962	frontend/public/shots/magic-ui/v2-breadth.png
b519f4d28f983ede78f70d8be54a026eca47e0fd16ceea1f245ef86f9484d34a	189237	frontend/public/shots/magic-ui/v2-identity.png
486f68cb73d264e6993612953cbd90c91228ee73418728b2025997721989ab87	177539	frontend/public/shots/magic-ui/v2-proof.png
3992c71f8d463047f2b2371464891bcf1f32efd096dd6c9c527714193928f4dd	51292	frontend/public/shots/origin-ui/01.png
c7073a482f2327b391cac6e70c6848ed4ff69f77b565234d8c78d8bd462918e2	40040	frontend/public/shots/origin-ui/02.png
5cd1214a1f4bcc6be2b0ca9c3af7ef6c93dd0e89ed78d49f0b42883eb97917b7	48030	frontend/public/shots/origin-ui/03.png
